fips,DEMOCRAT,REPUBLICAN
21195,9525,12655
21197,2065,2837
21199,5590,19862
21201,451,533
21203,1410,4757
21205,4074,3907
21207,1569,5779
21209,7712,11782
21211,6871,11451
21213,2775,4437
21215,2519,5378
21217,3165,7568
21219,1543,3336
21221,2246,4189
21223,1484,2239
21225,2804,3120
21227,17669,25993
21229,1890,3305
21231,2201,4868
21233,2390,3037
21235,3484,10015
21237,1493,1408
21239,5027,7130
22001,7028,19228
22003,2891,6333
22005,14625,31239
22007,4756,5981
22009,6327,10236
22011,3071,10718
22013,3589,3776
22015,12701,32706
22017,55220,52105
22019,30244,50449
22021,1118,3696
22023,613,3089
22025,1659,3486
22027,3025,3750
22029,3766,5668
22031,5242,6883
22033,99652,95390
22035,2267,1254
22037,4383,5432
22039,5853,9793
22041,2959,6278
22043,1474,6906
22045,12492,20127
22047,9023,7185
22049,2456,5190
22051,65096,113191
22053,3923,9278
22055,32145,62055
22057,9662,27089
22059,860,5602
22061,8267,10676
22063,6681,43269
22065,3100,2152
22067,5792,7258
22069,7801,9054
22071,116042,28041
22073,24813,41741
22075,3380,6894
22077,5516,6702
22079,20127,36611
22081,2080,2484
22083,3311,5751
22085,2245,7226
22087,3491,9642
22089,8522,16457
22091,3567,2522
22093,6994,5432
22095,12424,8912
22097,20268,21650
22099,9419,14443
22101,9345,13183
22103,24589,83047
22105,16438,31434
22107,1646,1367
22109,11579,28208
22111,3103,7619
22113,6266,18069
22115,3534,11946
22117,6122,12215
22119,6610,11417
22121,5043,6654
22123,878,4045
22125,2414,3149
22127,2047,4632
23001,31017,22671
23003,19345,15898
23005,105218,56186
23007,10113,6627
23009,18895,12686
23011,37238,27482
23013,13728,8816
23015,11886,9287
23017,17940,12863
23019,41614,37495
23021,4430,4785
23023,12152,8721
23025,13335,11867
23027,11967,9423
23029,8246,8077
23031,64799,42389
24001,10693,18405
24003,125015,129682
24005,214151,158714
24009,20299,23095
24011,4971,8015
24013,28060,54503
24015,17665,23855
24017,43635,25732
24019,6912,8168
24021,54013,55170
24023,3736,8903
24025,48552,71751
24027,87120,55393
24029,4953,4905
24031,314444,118608
24033,332396,38833
24035,8575,15087
24037,19023,24705
24039,4779,5037
24041,9035,10995
24043,26245,34169
24045,19436,21849
24047,11374,15607
24510,214385,28681
25001,74264,55694
25003,49558,14876
25005,146861,90597
25007,7913,2442
25009,208976,137189
25011,27919,9545
25013,121454,71350
25015,56869,20618
25017,464484,245769
25019,4073,1863
25021,200675,136741
25023,131823,112901
25025,207127,57194
25027,202107,152106
26001,2896,3404
26003,2472,2188
26005,24165,30061
26007,7705,7125
26009,6079,7506
26011,4155,3807
26013,1725,1846
26015,13449,16431
26017,32589,23795
26019,5451,4687
26021,40381,36130
26023,8413,9534
26025,34561,28553
26027,12083,11114
26029,6817,7306
26031,6720,6920
26033,8184,8267
26035,7496,6793
26037,20005,19726
26039,3441,3561
26041,9974,8763
26043,5995,7049
26045,30742,25900
26047,8515,9314
26049,143927,72451
26051,6590,6391
26053,4757,3330
26055,23258,24716
26057,9105,8322
26059,8765,11221
26061,7476,8101
26063,8367,8434
26065,93994,46483
26067,12565,14156
26069,7309,6583
26071,3080,2947
26073,16679,11220
26075,37480,35692
26077,77051,51554
26079,3780,4527
26081,149909,148336
26083,610,756
26085,2919,2269
26087,21457,22831
26089,7355,6938
26091,24640,22225
26093,42349,55592
26095,1191,1490
26097,3027,3268
26099,223784,187663
26101,7235,5510
26103,19635,12906
26105,7817,7147
26107,9101,9238
26109,5981,4855
26111,20701,22263
26113,2898,4469
26115,39180,35858
26117,13208,13291
26119,2403,2841
26121,53821,29145
26123,10790,11862
26125,372566,276956
26127,6405,5860
26129,5391,5133
26131,1966,1823
26133,4855,5973
26135,1887,2320
26137,5634,6752
26139,50828,83330
26141,3722,3606
26143,7082,6727
26145,60276,42225
26147,40677,38536
26149,12322,12886
26151,9047,10679
26153,2184,2058
26155,19397,16268
26157,13503,13740
26159,18588,15534
26161,130578,53946
26163,660085,219582
26165,7379,8044
27001,4595,4589
27003,86976,91357
27005,7687,8851
27007,12019,9762
27009,8454,10338
27011,1552,1362
27013,19325,14782
27015,5809,7456
27017,11501,6549
27019,20654,28156
27021,7276,8660
27023,3280,2907
27025,12783,15789
27027,16666,11978
27029,1877,2291
27031,2019,1240
27033,2759,3157
27035,15859,18567
27037,116778,104364
27039,4463,5468
27041,9256,11241
27043,3736,4196
27045,5921,4993
27047,9915,6955
27049,12420,12775
27051,1850,1646
27053,420958,231054
27055,5906,4743
27057,4872,6558
27059,8248,11324
27061,13460,10309
27063,2618,2858
27065,3743,4479
27067,10125,11319
27069,1492,1016
27071,3649,2962
27073,2160,1912
27075,4174,2636
27077,971,1278
27079,6994,7636
27081,1517,1491
27083,6110,6315
27085,7505,10993
27087,1436,843
27089,2311,2285
27091,4413,6053
27093,5380,6737
27095,6072,7049
27097,6547,9735
27099,11605,7075
27101,2345,2320
27103,9887,7968
27105,4244,4368
27107,2129,1204
27109,38711,36202
27111,13856,18077
27113,3394,3248
27115,7084,6862
27117,2023,2652
27119,7850,7148
27121,3317,3069
27123,182974,88942
27125,1120,983
27127,3250,4308
27129,3904,3956
27131,17381,13723
27133,2079,2775
27135,3097,4438
27137,77351,38742
27139,29208,36724
27141,17957,26140
27143,2998,4492
27145,35690,41194
27147,9016,10068
27149,2781,2710
27151,2907,2184
27153,5277,6637
27155,1043,933
27157,5646,5935
27159,2882,4128
27161,4401,5211
27163,70277,64334
27165,2562,2526
27167,1550,1786
27169,16308,10975
27171,26343,37779
27173,2816,2579
28001,9021,6566
28003,4130,10805
28005,3348,4245
28007,3849,5273
28009,2227,2329
28011,10334,4891
28013,2522,4467
28015,2037,3902
28017,4588,4395
28019,1459,2624
28021,4682,748
28023,3121,5229
28025,6558,4466
28027,7597,2917
28029,7710,6701
28031,3852,5523
28033,19627,44222
28035,11622,15296
28037,1733,2909
28039,1532,7700
28041,1366,4361
28043,5029,6234
28045,3768,13020
28047,22673,38757
28049,75401,32949
28051,7765,1714
28053,3634,1462
28055,579,364
28057,2084,7663
28059,17781,35993
28061,5025,4135
28063,3883,551
28065,4454,2871
28067,8846,20157
28069,3256,1935
28071,7997,10278
28073,5159,18497
28075,13332,19582
28077,2587,4369
28079,4151,5148
28081,12021,22694
28083,8914,4105
28085,5505,10781
28087,13209,13994
28089,19831,27203
28091,4422,8513
28093,9685,6683
28095,7169,10184
28097,2609,3071
28099,3114,8209
28101,3218,6479
28103,5030,1525
28105,9326,9320
28107,8690,7620
28109,4320,17881
28111,1533,4067
28113,9276,8651
28115,2982,9727
28117,3020,7703
28119,2803,1334
28121,14372,48140
28123,5025,6584
28125,1907,873
28127,4817,7641
28129,1968,6265
28131,1996,5149
28133,7838,3245
28135,4105,2786
28137,5003,7678
28139,2623,6937
28141,1962,6249
28143,3279,1017
28145,2985,9072
28147,3456,4253
28149,10489,11152
28151,13148,6347
28153,3890,6070
28155,1349,4072
28157,3534,1560
28159,4653,5497
28161,3151,3628
28163,6116,5290
29001,5735,5891
29003,3345,5279
29005,1000,1936
29007,4434,6167
29009,4630,9758
29011,1455,4414
29013,3271,4833
29015,3629,5759
29017,1690,3972
29019,47062,36849
29021,19164,19110
29023,5316,11805
29025,1814,2654
29027,7580,11389
29029,7773,14074
29031,12208,24768
29033,1535,2955
29035,984,1840
29037,19844,29695
29039,2060,4194
29041,1799,2339
29043,11883,25382
29045,1572,1782
29047,53761,54516
29049,4545,5709
29051,13959,24385
29053,2996,4902
29055,3911,6007
29057,1184,2864
29059,2656,4895
29061,1400,2263
29063,1692,2889
29065,2056,4655
29067,2140,4405
29069,4540,7044
29071,21256,27355
29073,2899,4763
29075,1235,1964
29077,56181,77683
29079,1580,3006
29081,1287,2512
29083,4869,6095
29085,2171,2850
29087,802,1794
29089,2036,2708
29091,5736,10982
29093,2213,2090
29095,90722,92833
29097,15730,31667
29099,53467,50804
29101,9480,12183
29103,759,1212
29105,5218,10875
29107,6902,9442
29109,5097,11263
29111,1837,2594
29113,10234,12924
29115,2638,3140
29117,2435,3993
29119,2454,5499
29121,2784,4586
29123,2042,2897
29125,1599,2853
29127,4703,7705
29129,519,1169
29131,3553,7797
29133,2247,3034
29135,2084,4467
29137,1703,2533
29139,2347,3428
29141,3565,5451
29143,3370,4593
29145,7450,17637
29147,4493,5568
29149,1811,2652
29151,1907,5062
29153,1661,2918
29155,3029,3954
29157,3005,5527
29159,6932,11018
29161,7394,11706
29163,3487,4268
29165,21459,24460
29167,4553,8956
29169,5249,9552
29171,695,1591
29173,2041,2987
29175,3984,6457
29177,5241,5593
29179,1418,1782
29181,1795,3407
29183,84183,102550
29185,1886,2981
29186,4979,3732
29187,11540,12660
29189,333123,221705
29195,4712,4962
29197,775,1139
29199,793,1249
29201,6258,11563
29203,1637,2075
29205,1114,2166
29207,3899,9172
29209,5029,11147
29211,1173,1607
29213,6683,14736
29215,3410,7215
29217,3381,5334
29219,6705,8675
29221,4711,4706
29223,2243,3784
29225,5685,10431
29227,427,707
29229,2557,5784
29510,132925,24662
30001,1617,3008
30003,3516,1628
30005,1702,1139
30007,854,1853
30009,2443,3108
30011,111,573
30013,17664,16857
30015,1122,1634
30017,2267,3047
30019,343,694
30021,1593,2639
30023,3402,1502
30025,318,1064
30027,1933,4108
30029,16138,25559
30031,24205,22578
30033,110,598
30035,3423,1451
30037,124,343
30039,601,1013
30041,3596,2787
30043,2582,3538
30045,397,801
30047,6766,6498
30049,17114,14966
30051,367,594
30053,3025,5704
30055,321,726
30057,1607,2822
30059,298,624
30061,845,1053
30063,36531,20743
30065,636,1581
30067,4173,4376
30069,68,227
30071,638,1423
30073,1223,1588
30075,208,802
30077,1021,1683
30079,211,503
30081,8400,13002
30083,1203,3184
30085,2564,1473
30087,1919,1768
30089,1970,3563
30091,953,987
30093,11676,4818
30095,1512,2991
30097,541,1494
30099,1294,1874
30101,737,1317
30103,156,314
30105,1645,2121
30107,289,657
30109,146,379
30111,32038,36483
31001,4685,8252
31003,757,2383
31005,39,217
31007,62,348
31009,43,266
31011,742,2042
31013,1886,2932
31015,250,839
31017,311,1208
31019,5867,13097
31021,1413,1907
31023,1190,2557
31025,4753,7120
31027,1190,2912
31029,341,1477
31031,599,2360
31033,1173,3572
31035,780,2177
31037,1125,2018
31039,1274,2732
31041,1192,4301
31043,2994,3292
31045,1285,2376
31047,2399,5460
31049,243,732
31051,946,1785
31053,6689,8557
31055,116810,106291
31057,218,783
31059,962,1913
31061,442,1079
31063,349,1034
31065,556,1725
31067,4473,5435
31069,283,844
31071,212,800
31073,260,776
31075,41,318
31077,458,715
31079,7855,12977
31081,1332,3389
31083,402,1329
31085,85,461
31087,346,1001
31089,1089,3746
31091,75,355
31093,1083,1847
31095,1520,2103
31097,914,1142
31099,876,2224
31101,974,2942
31103,115,409
31105,439,1346
31107,1255,2728
31109,65734,59398
31111,5046,10817
31113,81,327
31115,86,302
31117,45,240
31119,4142,9655
31121,986,2375
31123,557,1725
31125,549,1116
31127,1240,2134
31129,657,1498
31131,2915,4033
31133,483,859
31135,310,1092
31137,1050,3360
31139,783,2385
31141,3796,9373
31143,668,1822
31145,1216,3735
31147,1513,2342
31149,139,640
31151,2674,2434
31153,28010,38816
31155,3767,6188
31157,4745,9708
31159,2703,4647
31161,454,1941
31163,585,950
31165,117,603
31167,664,1781
31169,860,1749
31171,51,331
31173,1120,972
31175,706,1657
31177,3711,6425
31179,1249,2503
31181,552,1233
31183,96,334
31185,1607,4848
32001,3494,6832
32003,380765,257078
32005,10672,14648
32007,4541,10969
32009,104,303
32011,144,564
32013,1909,3586
32015,577,1466
32017,518,1498
32019,8405,12154
32021,1082,1131
32023,7226,9537
32027,673,1075
32029,1102,1247
32031,99671,76880
32033,1230,2440
32510,11623,11419
33001,16796,16402
33003,15221,13387
33005,26971,15205
33007,9532,6558
33009,31446,17687
33011,104820,97178
33013,45078,34010
33015,83723,81917
33017,37990,25021
33019,13249,9169
34001,67830,49902
34003,225367,186118
34005,131219,89626
34007,159259,73819
34009,22893,27288
34011,34919,22360
34013,240306,74063
34015,77267,60315
34017,154140,55360
34019,29776,39092
34021,107926,50223
34023,193812,123695
34025,148737,160433
34027,112275,132331
34029,110189,160677
34031,113257,72552
34033,16044,14816
34035,79321,70085
34037,28840,44184
34039,141417,78768
34041,20628,27500
35001,171556,110521
35003,664,1398
35005,8197,13651
35006,5827,3131
35007,3490,2805
35009,4670,9599
35011,359,676
35013,40282,28068
35015,7351,12500
35017,8142,5406
35019,1557,620
35021,260,358
35023,993,936
35025,5108,13347
35027,3535,6001
35028,5824,5064
35029,4311,3870
35031,16572,6382
35033,2168,569
35035,8610,12806
35037,1547,2367
35039,12703,4086
35041,2303,4311
35043,32669,25193
35045,18028,27869
35047,10320,2478
35049,55567,15807
35051,2352,3017
35053,4696,3032
35055,13816,2866
35057,3087,3735
35059,492,1227
35061,15366,13136
36000,120102,31854
36001,93937,50586
36003,7016,11013
36005,338261,41683
36007,47204,40077
36009,14307,17770
36011,18128,15243
36013,29129,28579
36015,18888,19364
36017,10100,10337
36019,20216,12579
36021,17556,13337
36023,11861,9678
36025,9462,10524
36027,71060,59628
36029,256299,178815
36031,10390,7913
36033,10571,6676
36035,9695,11709
36037,10762,15705
36039,9850,12059
36041,1225,2141
36043,12094,14619
36045,18166,20219
36047,603525,151872
36049,4986,5969
36051,13655,16030
36053,14692,14434
36055,207225,144153
36057,9080,10711
36059,342067,288758
36061,572126,89906
36063,47303,46348
36065,43506,49256
36067,129317,84972
36069,25103,25171
36071,78326,72042
36073,6614,9708
36075,24777,23571
36077,13570,12026
36079,21613,25145
36081,447906,145898
36083,39753,32840
36085,79311,86062
36087,69543,61752
36089,23706,16956
36091,56645,52855
36093,38611,29758
36095,6009,8071
36097,3933,4542
36099,7422,7038
36101,17148,24203
36103,346379,306815
36105,16850,13900
36107,10172,12536
36109,29826,11927
36111,52539,32527
36113,16281,15429
36115,12741,12533
36117,18184,22239
36119,261810,147824
36121,6379,10998
36123,4890,5269
37001,28918,34859
37003,5167,11790
37005,2021,3124
37007,6456,4207
37009,4872,7916
37011,2178,5681
37013,9454,13460
37015,6365,3376
37017,7853,7532
37019,21331,30753
37021,69716,52494
37023,14901,22102
37025,31546,45924
37027,12081,22526
37029,1597,3140
37031,11130,23131
37033,5545,5208
37035,25656,42993
37037,17862,14668
37039,3785,8643
37041,3688,3773
37043,1734,3707
37045,17363,26078
37047,11076,12994
37049,19352,24901
37051,74693,52151
37053,3737,7234
37055,8074,9745
37057,22433,45419
37059,6178,13981
37061,8958,10834
37063,103456,32353
37065,17403,8445
37067,91085,73674
37069,13085,13273
37071,31384,52507
37073,2830,2547
37075,1265,2824
37077,13074,11447
37079,3796,4272
37081,142101,97718
37083,16047,8961
37085,16785,23579
37087,12730,14910
37089,20082,30930
37091,7513,3089
37093,9227,6293
37095,1241,1212
37097,27318,45148
37099,8766,7854
37101,26795,43622
37103,2378,2817
37105,10784,12775
37107,13378,13401
37109,11713,23631
37111,6571,11534
37113,6620,10317
37115,5026,5192
37117,6539,5957
37119,253958,153848
37121,2238,5499
37123,4926,6155
37125,17624,27314
37127,23099,23728
37129,49145,50544
37131,6903,3671
37133,19499,30278
37135,53806,20266
37137,2838,3823
37139,10272,7778
37141,9907,13618
37143,2772,3678
37145,8446,10030
37147,40501,33927
37149,4396,5990
37151,16414,40998
37153,9713,9424
37155,23058,17433
37157,17255,23899
37159,23391,37451
37161,9641,18769
37163,11836,14038
37165,8151,6005
37167,8878,19329
37169,6875,14488
37171,10475,18730
37173,2806,2900
37175,7275,9401
37177,933,960
37179,31189,54123
37181,13166,7606
37183,250891,187001
37185,7086,3063
37187,3748,2670
37189,14558,13344
37191,22671,26952
37193,8934,20288
37195,19652,17375
37197,4527,12409
37199,4486,5045
38001,435,788
38003,2741,2826
38005,1569,773
38007,114,375
38009,1387,2059
38011,478,1107
38013,286,640
38015,15600,25443
38017,37622,32566
38019,930,1128
38021,1044,1525
38023,464,630
38025,527,1080
38027,583,548
38029,546,1230
38031,687,914
38033,210,642
38035,16104,14520
38037,280,587
38039,598,682
38041,406,893
38043,422,752
38045,868,1310
38047,299,726
38049,981,1374
38051,579,916
38053,933,1740
38055,1867,2767
38057,1476,2789
38059,5079,7869
38061,1477,1406
38063,907,800
38065,332,682
38067,1494,1722
38069,792,1301
38071,2314,2361
38073,1371,998
38075,505,799
38077,3513,3900
38079,3403,1045
38081,1115,778
38083,229,555
38085,1145,215
38087,106,297
38089,3802,7024
38091,614,404
38093,4056,5499
38095,621,536
38097,2136,1845
38099,2325,2415
38101,10144,15061
38103,841,1468
38105,2921,6291
39001,4170,6914
39003,19521,29941
39005,9300,15158
39007,25027,18949
39009,20722,9742
39011,6727,16395
39013,16302,15422
39015,7503,12192
39017,66030,105340
39019,6423,7097
39021,7385,11141
39023,31958,33634
39025,31611,62559
39027,6558,12410
39029,21882,25585
39031,7689,8675
39033,8288,12316
39035,458204,199864
39037,7964,17290
39039,8399,10407
39041,36653,54778
39043,23148,17432
39045,29250,41580
39047,4401,7102
39049,334684,218478
39051,9900,11689
39053,4777,8247
39055,21250,29096
39057,33540,48936
39059,7625,9197
39061,224644,195107
39063,13870,22420
39065,5013,7749
39067,3683,3872
39069,6320,8239
39071,6857,11908
39073,6231,6326
39075,3141,7720
39077,12076,12884
39079,5397,8219
39081,17635,17559
39083,11014,16640
39085,60155,59142
39087,11262,15415
39089,33896,46886
39091,7936,13848
39093,85276,59068
39095,142852,73706
39097,6532,10603
39099,79173,45319
39101,12870,15454
39103,40924,48189
39105,4094,6015
39107,5853,15100
39109,18372,33417
39111,3705,3066
39113,145997,128679
39115,2966,3440
39117,6177,10067
39119,17730,20549
39121,2474,3450
39123,12049,10618
39125,4165,5317
39127,7261,7721
39129,9077,14228
39131,6033,6162
39133,41856,34822
39135,6999,13562
39137,5281,13072
39139,25727,34034
39141,14455,16759
39143,15601,14190
39145,14926,16994
39147,13087,13823
39149,7317,15924
39151,96990,86743
39153,155105,110499
39155,64145,40164
39157,21498,20454
39159,8761,15744
39161,5178,9168
39163,2463,3021
39165,33398,71691
39167,12368,17019
39169,21712,29342
