fips,DEMOCRAT,REPUBLICAN
1001,4942,11993
1003,13997,40872
1005,5188,5096
1007,2710,4273
1009,4977,12667
1011,3395,1433
1013,3606,4127
1015,15781,22306
1017,5616,6037
1019,3497,4154
1021,4806,10066
1023,3707,3600
1025,4679,5988
1027,2045,3719
1029,1664,3333
1031,5220,9938
1033,10543,10518
1035,2783,2699
1037,2104,2382
1039,4440,8961
1041,1934,2793
1043,9758,19157
1045,4906,10593
1047,10967,7360
1049,7056,12827
1051,6652,16777
1053,4523,6975
1055,17433,21087
1057,3064,4582
1059,4793,6119
1061,2769,6588
1063,3504,850
1065,4652,2984
1067,2782,4054
1069,9412,22150
1071,9066,8475
1073,129889,138491
1075,2653,4470
1077,13875,17478
1079,6296,5671
1081,14574,22433
1083,8992,14204
1085,4557,1638
1087,7665,1091
1089,48199,62151
1091,4841,4690
1093,4600,6910
1095,10381,17084
1097,58640,78162
1099,3741,5153
1101,40371,38827
1103,16060,25774
1105,4020,1732
1107,4143,4306
1109,4357,6058
1111,3094,4666
1113,8396,6198
1115,6485,17117
1117,13183,47651
1119,4415,1629
1121,11264,13807
1123,6183,9805
1125,24614,34003
1127,11621,13486
1129,3386,4117
1131,3444,1661
1133,2692,6413
4001,13025,5947
4003,13360,18180
4005,20280,17562
4007,7700,9158
4009,3355,6007
4011,1216,1619
4012,1769,2543
4013,386683,479967
4015,17470,24386
4017,11794,12386
4019,147688,124579
4021,19650,20122
4023,5233,3344
4025,24063,40144
4027,12055,15708
5001,2877,3353
5003,4253,3876
5005,6516,9538
5007,17277,34838
5009,4493,8569
5011,2122,1793
5013,1017,1128
5015,3595,5556
5017,2820,1564
5019,4661,3776
5021,3527,2254
5023,4120,5730
5025,1414,1678
5027,4003,5018
5029,3496,3545
5031,12376,12158
5033,6288,10804
5035,7224,5857
5037,3096,3033
5039,1710,1571
5041,2776,1603
5043,3060,2756
5045,11950,16055
5047,2674,3277
5049,1976,2036
5051,15840,19098
5053,2535,3285
5055,6319,5831
5057,3937,3257
5059,5527,5042
5061,2063,2326
5063,5146,6145
5065,2587,2301
5067,3651,2280
5069,17716,8765
5071,3270,3657
5073,1806,1538
5075,3255,2626
5077,2727,1351
5079,1957,1526
5081,2883,2283
5083,3283,4487
5085,6851,10606
5087,2055,3387
5089,2233,3402
5091,6278,7276
5093,7107,5199
5095,1910,1329
5097,1438,2128
5099,1867,1796
5101,1205,2529
5103,5464,4739
5105,1648,2114
5107,6018,3154
5109,1604,2275
5111,4102,2988
5113,2315,4600
5115,6669,11244
5117,1563,1862
5119,68320,55866
5121,3019,2673
5123,4986,3414
5125,12700,18617
5127,1444,2399
5129,1229,2610
5131,15555,23483
5133,2095,2111
5135,3236,3698
5137,2043,2623
5139,6261,8647
5141,3202,3485
5143,21425,28231
5145,8342,13170
5147,1699,898
5149,3062,3223
6001,342889,119279
6003,265,281
6005,5906,8766
6007,31338,45584
6009,7093,10599
6011,1745,3629
6013,224338,141373
6015,3117,4526
6017,26220,42045
6019,95059,117342
6021,2498,5795
6023,24851,23219
6025,15489,12524
6027,2652,4713
6029,66003,110663
6031,11041,16377
6033,10717,8699
6035,2982,7080
6037,1710505,871930
6039,11650,20283
6041,79135,34872
6043,2816,4727
6045,16634,12272
6047,22726,26102
6049,945,2969
6051,1788,2296
6053,67618,43761
6055,28097,20633
6057,17670,25998
6059,391819,541299
6061,42449,69835
6063,3458,6343
6065,202576,231955
6067,212792,195619
6069,9131,7015
6071,214749,221757
6073,437666,475736
6075,241578,51496
6077,79776,81773
6079,44526,56859
6081,166757,80296
6083,73411,71493
6085,332490,188750
6087,66618,29627
6089,20127,43278
6091,540,1172
6093,6323,12198
6095,75116,51604
6097,117295,63529
6099,56448,67188
6101,8416,17350
6103,6507,13270
6105,1932,3340
6107,33006,54070
6109,9359,13172
6111,133258,136173
6113,33747,23057
6115,5546,9838
8001,54132,47561
8003,2455,2857
8005,82614,97768
8007,1432,2988
8009,531,1663
8011,783,1096
8013,69983,50873
8015,2768,4300
8017,209,957
8019,2188,2247
8021,1749,1772
8023,1054,504
8025,511,855
8027,507,1451
8029,3264,8372
8031,122693,61224
8033,293,741
8035,27076,56007
8037,6772,7165
8039,2326,6151
8041,61799,128294
8043,5293,9914
8045,6087,9103
8047,1099,1006
8049,2308,3570
8051,3059,3128
8053,188,316
8055,1495,1466
8057,173,682
8059,100970,120138
8061,211,728
8063,809,2542
8065,1296,1056
8067,7864,9993
8069,46055,62429
8071,3243,2569
8073,510,1630
8075,2296,5531
8077,15465,32396
8079,168,294
8081,1223,3840
8083,2556,6158
8085,4041,9266
8087,2885,5722
8089,2963,4082
8091,705,1279
8093,2393,3677
8095,564,1573
8097,4137,2565
8099,1361,3026
8101,28888,22827
8103,543,2185
8105,1707,3111
8107,4208,4472
8109,1145,1078
8111,149,210
8113,1598,1043
8115,384,877
8117,5304,4497
8119,2750,6477
8121,477,1878
8123,23436,37409
8125,1082,3156
9001,193769,159659
9003,221167,127468
9005,41806,39172
9007,43319,29295
9009,197928,122919
9011,60449,41168
9013,33554,24705
9015,24023,16708
10001,22790,24081
10003,127539,78587
10005,29739,34620
11001,171923,18073
12001,47365,34124
12003,2392,5610
12005,18850,38637
12007,3075,5414
12009,97318,115185
12011,387703,177902
12013,2155,2873
12015,29645,35426
12017,25525,29767
12019,14632,41736
12021,29921,60450
12023,7047,10964
12027,3320,4256
12029,1826,2697
12031,107864,152098
12033,40943,73017
12035,13897,12613
12037,2046,2454
12039,9735,4767
12041,1910,3300
12043,1442,1841
12045,2397,3550
12047,1722,2146
12049,2339,3765
12051,3240,4747
12053,32644,30646
12055,14167,20206
12057,169557,180760
12059,2177,5011
12061,19768,28635
12063,6868,9138
12065,3041,2478
12067,789,1670
12069,36571,50010
12071,73560,106141
12073,61427,39062
12075,5398,6858
12077,1017,1317
12079,3014,3038
12081,49177,57952
12083,44665,55141
12085,26620,33970
12086,328808,289533
12087,16483,16059
12089,6952,16404
12091,16948,52093
12093,4588,5057
12095,140220,134517
12097,28181,26212
12099,269732,152951
12101,69564,68582
12103,200630,184825
12105,75200,90295
12107,12102,13447
12109,19502,39546
12111,41559,34705
12113,12802,36274
12115,72853,83100
12117,59174,75677
12119,9637,12127
12121,4075,8006
12123,2649,4056
12125,1407,2332
12127,97304,82357
12129,3838,4512
12131,5642,12182
12133,2798,4994
13001,2093,3940
13003,821,1228
13005,956,2010
13007,893,615
13009,5893,6041
13011,1220,3202
13013,3657,7925
13015,7508,14720
13017,2234,2381
13019,1640,2718
13021,24996,24071
13023,1273,2436
13025,1372,3118
13027,2096,2406
13029,2172,4835
13031,5561,8990
13033,3720,3381
13035,2281,3198
13037,1107,768
13039,3636,6371
13043,1053,1643
13045,8752,16326
13047,5470,12033
13049,1015,1770
13051,37590,37847
13053,600,590
13055,2729,3640
13057,12295,38033
13059,15167,11850
13061,821,448
13063,40042,19966
13065,816,1091
13067,86676,140494
13069,3593,5756
13071,3297,6589
13073,8969,26660
13075,1639,2279
13077,9056,21327
13079,1513,1987
13081,2268,3285
13083,1628,3333
13085,1458,4210
13087,3398,4187
13089,154509,58807
13091,2326,3472
13093,1901,1588
13095,16650,12248
13097,11162,18893
13099,1622,1938
13101,272,614
13103,3232,7326
13105,2527,3262
13107,2835,3343
13109,1217,1841
13111,2736,5463
13113,11912,29338
13115,10282,16194
13117,6694,27769
13119,2040,3659
13121,152039,104870
13123,2230,4941
13125,249,763
13127,7778,14346
13129,4032,7944
13131,2721,3894
13133,2137,2980
13135,61434,121756
13137,2530,6964
13139,10259,26841
13141,2414,662
13143,2869,5153
13145,2912,5554
13147,3192,4242
13149,1178,1947
13151,11971,25815
13153,13301,23174
13155,1105,1720
13157,3420,7878
13159,1558,2298
13161,1379,2797
13163,2973,2559
13165,1250,1317
13167,1065,1797
13169,3102,4850
13171,2194,2912
13173,832,1048
13175,5724,8133
13177,1936,5872
13179,5347,4455
13181,1275,1807
13183,975,1320
13185,10616,14462
13187,2121,4427
13189,2580,3926
13191,2047,1766
13193,2757,1566
13195,2285,5529
13197,982,1187
13199,3441,3162
13201,783,1349
13205,2971,2790
13207,2839,4561
13209,1013,1465
13211,2238,3524
13213,2684,5539
13215,28193,23479
13217,6703,11127
13219,3184,7611
13221,1519,2706
13223,6743,16881
13225,3540,3525
13227,2489,5488
13229,1300,3348
13231,1413,3358
13233,4112,5841
13235,1390,1922
13237,2612,3596
13239,542,348
13241,1776,3451
13243,1381,1174
13245,31413,25485
13247,8295,15440
13249,460,706
13251,2233,2461
13253,1313,1537
13255,5831,9271
13257,2869,5370
13259,1267,675
13261,4748,4847
13263,1662,844
13265,556,271
13267,1963,3597
13269,1340,1412
13271,1777,1693
13273,1584,1504
13275,4862,7093
13277,3547,6678
13279,2643,4487
13281,1495,2902
13283,879,1062
13285,6379,11198
13287,1169,1258
13289,1977,1570
13291,2230,4567
13293,3158,5019
13295,6341,12326
13297,5484,12966
13299,3480,6099
13301,1196,933
13303,3476,3162
13305,2736,5219
13307,541,359
13309,752,813
13311,2014,4857
13313,7034,15852
13315,962,1381
13317,1940,2044
13319,1884,1800
13321,2214,3792
15001,28670,17050
15003,139618,101310
15007,13470,6583
15009,23484,12876
16001,40650,75050
16003,336,1476
16005,10892,18223
16007,517,2296
16009,895,2606
16011,3310,10628
16013,3748,3528
16015,745,2019
16017,4318,8945
16019,7235,24988
16021,832,2797
16023,354,1054
16025,113,359
16027,10588,30560
16029,475,2601
16031,1087,5983
16033,63,311
16035,841,2885
16037,416,1794
16039,1840,4891
16041,513,3594
16043,699,4242
16045,1346,4376
16047,1282,3502
16049,1187,5806
16051,1100,6480
16053,1360,4418
16055,13488,28162
16057,5661,8161
16059,660,2859
16061,335,1295
16063,437,1049
16065,816,7941
16067,1344,4907
16069,4995,10577
16071,307,1426
16073,623,2450
16075,1643,4961
16077,755,1872
16079,2225,2879
16081,720,1745
16083,5777,15794
16085,1129,2548
16087,980,2899
17001,12197,17331
17003,2357,1588
17005,3060,3804
17007,6481,8617
17009,1077,1529
17011,7754,8526
17013,1310,1229
17015,3113,3835
17017,2789,2968
17019,35515,34645
17021,6799,7537
17023,2932,4398
17025,2212,3789
17027,6436,8588
17029,8904,10495
17031,1280547,534542
17033,3333,4974
17035,1870,2964
17037,14798,17139
17039,2870,3968
17041,3215,4734
17043,152550,201037
17045,3216,4833
17047,978,2212
17049,4225,9855
17051,3886,5200
17053,2090,3889
17055,10201,8490
17057,8940,6936
17059,1878,1591
17061,2490,3129
17063,7516,8709
17065,1943,2519
17067,4256,5134
17069,1184,1366
17071,2030,1708
17073,11921,10896
17075,4397,8685
17077,11773,9823
17079,1815,3119
17081,6685,8362
17083,4355,4699
17085,4585,5304
17087,1928,3285
17089,60127,76996
17091,19180,20049
17093,8444,13688
17095,12572,9912
17097,115058,120988
17099,23355,21276
17101,2822,3594
17103,6111,8069
17105,5829,9187
17107,4600,8141
17109,6080,6465
17111,40698,62112
17113,24936,34008
17115,24262,23830
17117,11015,9749
17119,59077,48821
17121,8068,8240
17123,2570,3145
17125,3192,3411
17127,2912,3676
17129,2164,3862
17131,4400,3688
17133,5797,7632
17135,6542,6226
17137,5899,8058
17139,2529,3058
17141,7673,12325
17143,38604,36398
17145,4862,4802
17147,3488,4619
17149,3198,4706
17151,927,1346
17153,1518,1430
17155,1657,1437
17157,6794,7127
17159,2491,4718
17161,37957,25194
17163,55961,42299
17165,5427,5933
17167,38414,50374
17169,1587,2077
17171,954,1458
17173,4018,5851
17175,1211,1694
17177,8062,10715
17179,25379,31537
17181,3982,4397
17183,15406,15783
17185,1987,3406
17187,3524,3899
17189,2638,4353
17191,2209,5347
17193,2958,4521
17195,12886,11252
17197,90902,95828
17199,12192,14012
17201,51981,53816
17203,5529,10905
18001,3775,8555
18003,41636,70426
18005,9015,16200
18007,1328,2441
18009,2103,2699
18011,4763,13161
18013,2608,3871
18015,2965,5102
18017,5412,9305
18019,17360,19417
18021,3605,6393
18023,3643,7141
18025,1817,2327
18027,2697,6872
18029,6020,11452
18031,2889,6115
18033,4776,8701
18035,20876,22105
18037,5090,10134
18039,16402,36756
18041,3415,5060
18043,13209,16486
18045,2717,4408
18047,2591,5587
18049,2960,5218
18051,5802,7734
18053,9712,16153
18055,4898,7452
18057,18002,56372
18059,6503,15943
18061,5870,8711
18063,10786,28651
18065,7647,10321
18067,12899,20331
18069,4119,10113
18071,5330,9054
18073,3744,7212
18075,3167,4687
18077,5117,6582
18079,3549,5732
18081,11952,29404
18083,6300,8485
18085,5785,19040
18087,2733,5437
18089,109078,63389
18091,19736,18994
18093,5071,10677
18095,23403,27956
18097,134189,137810
18099,5541,10266
18101,1518,3008
18103,4155,8401
18105,17523,19147
18107,3899,8891
18109,6228,15286
18111,2101,3250
18113,4822,9103
18115,951,1515
18117,2601,4687
18119,2253,4019
18121,2481,3841
18123,3823,3461
18125,2605,3566
18127,26790,31157
18129,4430,6498
18131,1919,3497
18133,4123,7352
18135,3906,6020
18137,3498,6988
18139,2370,4749
18141,47703,47581
18143,3915,3761
18145,5374,9590
18147,3752,5096
18149,4136,4349
18151,4103,6953
18153,3833,4319
18155,1336,1831
18157,18220,26106
18159,2392,4784
18161,927,1838
18163,29222,35846
18165,3370,3130
18167,17570,18021
18169,4277,8321
18171,1471,2218
18173,8749,13205
18175,3675,5868
18177,10273,14273
18179,3319,7755
18181,3655,6037
18183,4107,8080
19001,1753,2275
19003,897,1170
19005,2883,3277
19007,2560,2992
19009,1780,1909
19011,5915,5468
19013,30112,23468
19015,6270,5625
19017,5169,5675
19019,5045,4092
19021,3297,4354
19023,2735,3837
19025,2132,2776
19027,4463,4879
19029,2481,4206
19031,4033,4031
19033,12185,9397
19035,2845,3463
19037,3435,2936
19039,2081,1984
19041,3294,3992
19043,4238,4034
19045,12276,9229
19047,2838,3482
19049,8561,10306
19051,1691,1956
19053,1674,1903
19055,3808,4273
19057,11351,7385
19059,3660,4225
19061,22341,16462
19063,2165,2331
19065,4640,4747
19067,3830,3191
19069,2122,2657
19071,1459,2069
19073,2301,2282
19075,2139,3851
19077,2493,2840
19079,3407,3968
19081,2281,2988
19083,3734,4486
19085,2551,3802
19087,3907,4476
19089,2426,1922
19091,1949,2846
19093,1411,1968
19095,3230,3894
19097,4945,3769
19099,8699,8729
19101,2863,3248
19103,31174,17899
19105,4690,4201
19107,2181,2571
19109,3960,4612
19111,9632,6339
19113,48897,40417
19115,2294,2207
19117,1934,2262
19119,1313,3918
19121,3093,3662
19123,3370,5971
19125,5741,8358
19127,8322,8785
19129,2039,3684
19131,2650,2388
19133,2086,2304
19135,1699,1858
19137,1838,3417
19139,8058,7483
19141,2170,4674
19143,913,2064
19145,2293,4588
19147,2326,2341
19149,3499,6189
19151,1736,2242
19153,89715,79927
19155,14726,18783
19157,4222,4396
19159,1246,1369
19161,2099,2776
19163,35857,32801
19165,2179,3655
19167,2148,12241
19169,17478,16228
19171,4045,4034
19173,1247,1770
19175,2540,3003
19177,1440,2016
19179,8355,6313
19181,9521,9621
19183,3932,4827
19185,1300,1666
19187,8479,8172
19189,2691,2662
19191,4339,4647
19193,17691,18864
19195,2208,1659
19197,2796,3384
20001,2132,3379
20003,1327,1984
20005,3171,3378
20007,637,1755
20009,3238,7302
20011,2211,3852
20013,1512,2985
20015,6755,13377
20017,391,848
20019,443,1347
20021,3783,5014
20023,350,1312
20025,292,926
20027,951,2998
20029,1314,2918
20031,1196,2700
20033,211,760
20035,5535,8080
20037,7076,7160
20039,424,1255
20041,2413,5243
20043,1134,2350
20045,18249,17062
20047,447,1062
20049,402,1080
20051,3926,6516
20053,825,1845
20055,2431,6442
20057,2566,6050
20059,3321,5925
20061,2660,3977
20063,296,1122
20065,346,1058
20067,683,2126
20069,482,1631
20071,143,628
20073,1027,2392
20075,264,901
20077,869,2076
20079,4591,8271
20081,263,1323
20083,217,835
20085,1990,3001
20087,3000,4423
20089,380,1400
20091,79118,129965
20093,320,1084
20095,991,2672
20097,294,1262
20099,3745,4475
20101,252,846
20103,9733,12583
20105,469,1295
20107,1587,2513
20109,231,1088
20111,5190,6652
20113,3272,8501
20115,1475,4156
20117,1831,3066
20119,400,1604
20121,4554,6611
20123,751,2350
20125,4770,8496
20127,882,1599
20129,321,1203
20131,1494,3578
20133,2588,4014
20135,383,1420
20137,598,1744
20139,2530,3770
20141,484,1432
20143,631,1977
20145,968,1850
20147,611,2057
20149,2037,4985
20151,1314,2885
20153,306,1349
20155,9025,15179
20157,604,2239
20159,1422,2903
20161,6188,10672
20163,597,2016
20165,505,1235
20167,886,2434
20169,7487,12412
20171,418,1811
20173,62561,93724
20175,1126,3869
20177,34818,35894
20179,281,1132
20181,681,1894
20183,534,1534
20185,567,1546
20187,215,785
20189,345,1714
20191,3549,6176
20193,807,2822
20195,516,1220
20197,1025,2182
20199,103,737
20201,687,2446
20203,207,859
20205,1186,2748
20207,521,974
20209,32411,14024
21001,1779,5460
21003,1950,4415
21005,2902,4909
21007,1880,1824
21009,4930,8741
21011,2087,2303
21013,4787,5585
21015,9248,22016
21017,3048,3881
21019,9541,9247
21021,3963,6126
21023,888,2065
21025,2902,2084
21027,2595,4763
21029,8195,14054
21031,1299,3654
21033,2223,3161
21035,5635,7705
21037,12040,20789
21039,1149,1405
21041,1601,1818
21043,4182,4617
21045,1122,4284
21047,6778,10787
21049,4918,7297
21051,1723,4926
21053,1032,3224
21055,1610,2469
21057,736,2220
21059,14126,21361
21061,1710,3250
21063,1525,827
21065,1591,3033
21067,47277,54495
21069,1813,3282
21071,10088,5068
21073,10853,10209
21075,1452,1293
21077,1049,1345
21079,1713,4043
21081,2568,4405
21083,6097,7849
21085,2604,5843
21087,1085,3615
21089,7164,7233
21091,1508,2032
21093,11095,18964
21095,5365,4980
21097,2658,3793
21099,2201,3725
21101,8054,7698
21103,2117,3244
21105,940,1151
21107,6734,9490
21109,701,4079
21111,149901,145052
21113,4633,10074
21115,3251,4783
21117,19100,35363
21119,4349,2029
21121,3690,6058
21123,1727,3384
21125,4856,13029
21127,2258,2969
21129,836,1893
21131,1210,3159
21133,4698,4092
21135,1293,3217
21137,2678,4795
21139,2022,2118
21141,3885,5344
21143,1680,1688
21145,11412,14745
21147,1418,3321
21149,1747,2219
21151,9309,13682
21153,2603,2785
21155,2778,3259
21157,6203,7294
21159,1714,2667
21161,2178,3572
21163,3596,5319
21165,1038,1170
21167,3092,5362
21169,1318,2476
21171,1158,4377
21173,3833,4534
21175,1875,2295
21177,6295,5518
21179,5481,7714
21181,994,1613
21183,3303,5413
21185,6236,13580
21187,1394,2582
21189,339,1466
21191,1670,3044
