fips,DEMOCRAT,REPUBLICAN
21193,5514,5300
21195,13611,11005
21197,2008,2258
21199,5415,15845
21201,341,630
21203,1174,3992
21205,3505,3546
21207,1710,5268
21209,5472,7952
21211,4435,8068
21213,2583,3169
21215,1554,3150
21217,2790,6151
21219,1496,2646
21221,2110,3130
21223,1181,1837
21225,2547,2749
21227,12180,20235
21229,1458,3044
21231,2312,4069
21233,2388,2599
21235,4101,7502
21237,1136,1267
21239,3995,5890
22001,8892,13814
22003,3914,4035
22005,13385,16818
22007,5222,4388
22009,6701,7329
22011,3958,7862
22013,3413,3269
22015,11933,23224
22017,47530,46807
22019,33919,38086
22021,1359,2817
22023,1435,2593
22025,1718,2912
22027,2721,3384
22029,3569,4627
22031,5036,5260
22033,76516,89128
22035,1876,1280
22037,3870,4051
22039,5763,7290
22041,2792,5363
22043,2099,4784
22045,11762,17236
22047,8355,5573
22049,2582,4347
22051,70411,105003
22053,5162,6945
22055,27190,48491
22057,14627,18575
22059,1397,4564
22061,6851,9246
22063,11008,24889
22065,2489,2127
22067,5289,6641
22069,6924,7332
22071,137630,39404
22073,21457,35107
22075,4425,6302
22077,5813,4710
22079,18898,28831
22081,2177,2200
22083,3282,4895
22085,2846,5754
22087,11682,16255
22089,8918,11981
22091,3059,1965
22093,6523,3813
22095,9745,7423
22097,18067,15449
22099,9853,9961
22101,9851,11325
22103,22722,59193
22105,15843,20421
22107,1580,1330
22109,14414,21314
22111,3205,5772
22113,8704,12495
22115,4655,8794
22117,7399,8983
22119,7197,9420
22121,5058,4924
22123,1319,3220
22125,2187,2512
22127,2167,4028
23001,26251,19948
23003,17196,16555
23005,74203,58543
23007,7593,6459
23009,12983,12732
23011,31198,23967
23013,9453,8968
23015,8634,9457
23017,13649,11835
23019,32868,35620
23021,3745,4845
23023,8844,8052
23025,11538,10684
23027,8477,8689
23029,6701,7958
23031,46618,42304
24001,10894,14656
24003,89624,104209
24005,160635,133033
24009,12986,16004
24011,3396,5300
24013,20146,41742
24015,12327,15494
24017,21873,21768
24019,5232,5847
24021,30725,45350
24023,2872,7514
24025,35665,52862
24027,58556,49809
24029,3627,4155
24031,232453,124580
24033,216119,49987
24035,6257,9970
24037,11912,16856
24039,3785,3609
24041,5854,8874
24043,18221,27948
24045,14469,16338
24047,9389,10742
24510,158765,27150
25001,62363,49686
25003,37934,15805
25005,136325,62848
25007,5474,2315
25009,178400,110010
25011,17945,10176
25013,100103,59558
25015,38543,19202
25017,404043,198914
25019,2874,1624
25021,188450,107033
25023,115376,82751
25025,154888,44441
25027,173769,114139
26001,2696,3152
26003,2071,2142
26005,15495,28197
26007,7053,6769
26009,4329,6780
26011,3685,3421
26013,1400,1836
26015,9769,15716
26017,28251,22150
26019,3546,4172
26021,28152,35689
26023,6691,8743
26025,27312,26291
26027,8808,10545
26029,4958,7018
26031,5484,6815
26033,6370,7526
26035,6287,5937
26037,13394,18054
26039,2790,3345
26041,7970,8871
26043,5533,6932
26045,23211,24803
26047,5451,8602
26049,119833,66641
26051,5573,5743
26053,4066,3929
26055,14371,22358
26057,6538,8312
26059,6495,10483
26061,5688,7895
26063,6899,8911
26065,69231,47314
26067,9481,13915
26069,6505,6345
26071,3014,2967
26073,10228,10053
26075,28160,32066
26077,48807,48254
26079,2774,3842
26081,95442,148602
26083,540,740
26085,2584,1961
26087,15749,20351
26089,4635,6840
26091,18365,20681
26093,28780,44637
26095,956,1480
26097,2533,3272
26099,172625,164265
26101,5639,5401
26103,15503,12577
26105,5579,7066
26107,6300,8072
26109,4597,5529
26111,15959,21887
26113,2062,4274
26115,31555,28940
26117,9627,12696
26119,2139,2750
26121,37865,30028
26123,7677,11399
26125,281201,274319
26127,4597,5913
26129,4896,4706
26131,1514,2472
26133,4006,5680
26135,1677,2207
26137,4034,6108
26139,29600,78703
26141,3242,3660
26143,6433,6190
26145,50825,41152
26147,33002,33571
26149,8574,12906
26151,7153,10966
26153,2036,2088
26155,15520,15816
26157,10845,13213
26159,13796,14792
26161,86647,52459
26163,530414,223021
26165,5326,7215
27001,3830,3755
27003,68008,69256
27005,5253,8152
27007,7301,8346
27009,6009,7663
27011,1430,1370
27013,12329,12942
27015,4650,7370
27017,8620,5578
27019,12462,20790
27021,5534,7134
27023,2952,2977
27025,9593,10937
27027,10128,11712
27029,1466,2137
27031,1171,1295
27033,2503,3369
27035,11255,15035
27037,85446,87250
27039,3370,4213
27041,6352,9811
27043,3624,4336
27045,5020,4646
27047,8514,6843
27049,9981,10852
27051,1507,1804
27053,307599,225657
27055,4502,5077
27057,3632,5307
27059,6247,7668
27061,10583,9545
27063,2364,2773
27065,2831,3480
27067,8220,10026
27069,1107,1353
27071,2903,3523
27073,2244,1941
27075,3579,2465
27077,848,1216
27079,5361,6138
27081,1590,1513
27083,4737,6087
27085,5609,8782
27087,921,1122
27089,1910,2912
27091,4166,5686
27093,4402,5520
27095,4376,5223
27097,5274,8197
27099,10693,6873
27101,2093,2407
27103,7041,7221
27105,3760,4766
27107,1575,1808
27109,25822,30641
27111,9844,16963
27113,2458,3380
27115,6148,5854
27117,1970,2693
27119,5764,7609
27121,2771,2808
27123,138470,87669
27125,830,1090
27127,2681,4589
27129,3533,4036
27131,13140,10876
27133,2081,2772
27135,2128,4695
27137,64237,35420
27139,17503,23954
27141,12109,16813
27143,2687,4087
27145,24800,32402
27147,6900,8223
27149,2434,2831
27151,2698,2376
27153,4132,6031
27155,884,1074
27157,4522,5245
27159,2251,3733
27161,3694,4608
27163,49637,51502
27165,2258,2562
27167,1046,2032
27169,11069,10773
27171,16762,23861
27173,2528,2598
28001,8065,6691
28003,5059,7254
28005,2673,3677
28007,2922,4206
28009,1886,1561
28011,8436,4847
28013,2251,3448
28015,1726,3165
28017,3519,3549
28019,1278,2398
28021,3670,883
28023,2368,4503
28025,4515,3570
28027,5662,3695
28029,4845,5643
28031,2623,4180
28033,9586,24879
28035,8500,13281
28037,1486,2427
28039,1977,5143
28041,1317,3082
28043,4163,5129
28045,4801,9326
28047,19142,32256
28049,46789,37753
28051,5447,1937
28053,2288,1628
28055,555,366
28057,2994,5424
28059,14193,30068
28061,3104,3294
28063,2786,600
28065,2835,2437
28067,7713,16341
28069,2311,1915
28071,5139,7081
28073,3478,12795
28075,8412,17315
28077,2841,3674
28079,2793,4114
28081,9142,15551
28083,6401,4626
28085,4358,8540
28087,7537,11404
28089,10416,19109
28091,4114,6796
28093,7735,4723
28095,5783,7397
28097,2187,2630
28099,2563,6409
28101,2147,5540
28103,3383,1530
28105,6443,7959
28107,5880,5424
28109,4611,11575
28111,1285,3026
28113,6544,7464
28115,2771,6601
28117,3287,5101
28119,2103,1280
28121,8050,32983
28123,3548,5601
28125,1706,1074
28127,3227,6254
28129,1620,4838
28131,1677,3702
28133,4981,3369
28135,3041,2428
28137,3441,5148
28139,2908,5381
28141,2747,4122
28143,1539,792
28145,3094,6087
28147,2356,3476
28149,7485,10892
28151,10405,7367
28153,2981,4635
28155,1426,3069
28157,2551,1423
28159,3672,4645
28161,2674,2470
28163,4997,5254
29001,4101,6050
29003,2795,4257
29005,1013,1798
29007,4551,5256
29009,4135,7885
29011,1424,3836
29013,3386,4245
29015,3150,4218
29017,1692,3487
29019,28811,28426
29021,17085,16423
29023,4996,9111
29025,1488,2220
29027,6708,8238
29029,6323,10358
29031,9334,19832
29033,1620,2880
29035,997,1730
29037,14921,20113
29039,1979,3530
29041,1792,2300
29043,7896,14824
29045,1812,1899
29047,39084,39083
29049,3994,4323
29051,12056,20167
29053,2567,4072
29055,3350,4754
29057,1193,2468
29059,2311,3723
29061,1367,2011
29063,1562,2363
29065,1839,3996
29067,1546,3599
29069,4947,5426
29071,16172,21863
29073,2257,4190
29075,1271,1771
29077,41091,59178
29079,1563,2976
29081,1328,2552
29083,4459,5120
29085,1961,2172
29087,871,1738
29089,1944,2414
29091,4641,9018
29093,2044,2237
29095,160419,104418
29097,11737,24899
29099,38616,36766
29101,6926,9339
29103,787,1226
29105,4183,8556
29107,6343,7849
29109,4235,8305
29111,2023,2388
29113,6961,8549
29115,2646,3246
29117,2425,3709
29119,1866,4460
29121,2817,4232
29123,1828,2460
29125,1554,2216
29127,4993,6550
29129,555,1250
29131,3217,5945
29133,2756,2395
29135,2176,3764
29137,1860,2175
29139,2092,3106
29141,3235,4460
29143,3738,3416
29145,6447,14232
29147,3553,5161
29149,1568,2521
29151,1938,4154
29153,1432,2663
29155,3245,2750
29157,2085,4667
29159,5855,9533
29161,6262,9444
29163,3557,3648
29165,15325,17785
29167,3606,6430
29169,3800,6531
29171,708,1593
29173,2033,2446
29175,4116,4844
29177,4970,4517
29179,1298,1762
29181,1820,3121
29183,53806,72114
29185,1866,2731
29186,3600,3505
29187,9075,9327
29189,250631,224689
29195,4585,4572
29197,808,1159
29199,790,1335
29201,6452,8999
29203,1430,2245
29205,1262,1936
29207,4476,7727
29209,4055,7793
29211,1127,1877
29213,5092,9647
29215,3486,6136
29217,3156,4985
29219,4524,5979
29221,4047,4020
29223,2387,3346
29225,4174,7350
29227,469,651
29229,2250,5391
29510,96557,24799
30001,799,3113
30003,2345,1651
30005,1246,1410
30007,462,1488
30009,1434,3008
30011,53,573
30013,13137,18164
30015,686,2039
30017,1501,3156
30019,303,750
30021,1364,2723
30023,2672,1493
30025,256,1061
30027,1352,4353
30029,8329,22519
30031,10009,18833
30033,61,651
30035,2211,1709
30037,88,405
30039,295,1181
30041,2760,3392
30043,1513,3308
30045,278,1057
30047,3884,6441
30049,9982,15091
30051,243,752
30053,1629,5578
30055,267,827
30057,758,2656
30059,176,698
30061,382,1078
30063,17241,21474
30065,512,1582
30067,2154,4523
30069,36,254
30071,423,1727
30073,792,1948
30075,115,860
30077,638,1971
30079,164,541
30081,4451,11241
30083,1018,2858
30085,2059,1605
30087,1394,1826
30089,1165,3144
30091,702,1176
30093,8967,6299
30095,925,2765
30097,305,1450
30099,847,2294
30101,630,1639
30103,106,344
30105,1273,2500
30107,243,708
30109,121,369
30111,20370,33922
31001,3686,8162
31003,678,2562
31005,26,235
31007,65,390
31009,43,299
31011,575,2196
31013,1614,3208
31015,265,931
31017,250,1375
31019,3927,11931
31021,1223,2056
31023,1028,2638
31025,3656,6144
31027,1062,2989
31029,306,1505
31031,446,2322
31033,844,3207
31035,774,2326
31037,863,2338
31039,857,3232
31041,976,4245
31043,2695,3119
31045,823,2549
31047,1740,5511
31049,213,783
31051,820,1834
31053,5021,8871
31055,73347,101025
31057,179,801
31059,848,2024
31061,420,1196
31063,244,1102
31065,534,1849
31067,3516,5538
31069,203,963
31071,202,718
31073,228,757
31075,49,324
31077,416,839
31079,5952,11803
31081,1066,3251
31083,438,1358
31085,66,486
31087,312,1126
31089,846,3954
31091,74,317
31093,955,1760
31095,1361,2351
31097,794,1210
31099,680,2333
31101,778,2953
31103,78,422
31105,379,1379
31107,1037,2784
31109,44650,55514
31111,5205,9220
31113,60,336
31115,84,284
31117,48,244
31119,2772,9636
31121,848,2380
31123,460,1597
31125,497,1105
31127,1063,2177
31129,644,1701
31131,2208,4178
31133,522,937
31135,243,1170
31137,934,3575
31139,570,2534
31141,2612,9861
31143,610,1925
31145,1188,3680
31147,1382,2623
31149,141,725
31151,2321,2581
31153,14637,28979
31155,2852,5688
31157,3937,9397
31159,2250,4457
31161,392,2105
31163,564,1072
31165,98,629
31167,500,1895
31169,821,2096
31171,55,329
31173,924,1040
31175,583,1610
31177,2550,5758
31179,1001,2774
31181,584,1302
31183,85,351
31185,1407,4816
32001,2191,6237
32003,196100,170932
32005,5837,11193
32007,2542,11025
32009,116,333
32011,150,632
32013,1128,3638
32015,395,1619
32017,461,1372
32019,3955,7270
32021,916,1227
32023,4525,6904
32027,476,1221
32029,666,1014
32031,52097,63640
32033,1069,2234
32510,7354,11084
33001,10719,14799
33003,9852,12597
33005,17382,13793
33007,6570,7329
33009,18326,18092
33011,77625,80649
33013,30622,30028
33015,61628,65860
33017,25400,21108
33019,8224,9304
34001,52880,35593
34003,202682,152731
34005,99506,72254
34007,127166,62464
34009,22189,23794
34011,28188,18882
34013,185505,66842
34015,61095,42315
34017,118206,43804
34019,21387,32210
34021,83256,46670
34023,154998,93545
34025,131476,119291
34027,88039,111066
34029,102104,105684
34031,90324,61043
34033,13718,12257
34035,56232,59725
34037,21353,33277
34039,112003,68554
34041,16543,22172
35001,99461,95249
35003,353,1273
35005,6340,11378
35006,4127,2752
35007,2653,2600
35009,3471,8301
35011,349,612
35013,23912,21263
35015,7108,10335
35017,5673,4961
35019,1076,548
35021,214,366
35023,839,954
35025,3855,10157
35027,2027,4458
35028,4149,5623
35029,2975,3395
35031,10281,5070
35033,1456,668
35035,5465,10258
35037,1471,2292
35039,8169,3495
35041,1762,3762
35043,14899,15423
35045,11980,21434
35047,6540,2215
35049,32017,13974
35051,1689,2721
35053,3294,3173
35055,7039,2744
35057,1868,2891
35059,452,1269
35061,9819,10803
36000,,
36001,85617,47624
36003,6336,11436
36005,265801,36245
36007,45381,36946
36009,13697,18382
36011,17031,14988
36013,27016,29064
36015,17424,18779
36017,9112,10033
36019,15542,13274
36021,13489,13153
36023,9691,9857
36025,8450,10662
36027,52390,52669
36029,240176,160176
36031,7927,8822
36033,8870,7643
36035,9314,11434
36037,10191,14459
36039,8480,11332
36041,1114,2388
36043,12224,14147
36045,16799,18192
36047,497468,96605
36049,4333,6103
36051,10476,15244
36053,12017,14879
36055,161743,141266
36057,10249,9765
36059,341610,226954
36061,449300,79921
36063,47781,40952
36065,43933,47603
36067,109896,83678
36069,19761,23885
36071,58170,62852
36073,5991,9202
36075,22857,23249
36077,11460,12219
36079,18525,21853
36081,416967,122052
36083,34808,29562
36085,73828,63903
36087,69530,48441
36089,21386,16449
36091,43359,46623
36093,35534,27961
36095,5390,7459
36097,3301,4381
36099,6841,6734
36101,14600,24200
36103,306306,240992
36105,14348,12703
36107,9170,12239
36109,21807,13351
36111,38162,33447
36113,12193,14993
36115,9641,12596
36117,14977,21701
36119,218010,139278
36121,5935,10809
36123,3962,5565
37001,17459,29305
37003,4166,9242
37005,1715,2531
37007,4792,3161
37009,4011,6226
37011,1686,4956
37013,6634,10531
37015,4660,2488
37017,5889,4977
37019,13118,15427
37021,38545,46101
37023,11924,18466
37025,16284,32704
37027,8588,17337
37029,1187,1628
37031,8839,17381
37033,4091,4270
37035,16246,34244
37037,10461,10248
37039,3239,6305
37041,2430,2415
37043,1361,2416
37045,13455,19064
37047,9986,8342
37049,12213,19494
37051,38626,38129
37053,2595,4095
37055,5589,7301
37057,16199,35387
37059,3651,10184
37061,6475,7840
37063,53907,30150
37065,11315,6836
37067,52457,67700
37069,7454,8501
37071,19281,39453
37073,1944,1480
37075,1006,2304
37077,7733,7364
37079,2478,3353
37081,80787,84394
37083,10222,6698
37085,9155,14762
37087,9793,12118
37089,12562,25688
37091,5484,2382
37093,5017,3439
37095,1088,1132
37097,15434,29853
37099,5722,6237
37101,13704,27212
37103,1822,2114
37105,6785,9406
37107,9527,11512
37109,8412,15951
37111,4747,9109
37113,4683,8406
37115,3505,4676
37117,4929,4420
37119,126911,134068
37121,1535,4984
37123,3979,4946
37125,11232,19882
37127,12376,17995
37129,29292,36503
37131,5513,2667
37133,10269,19657
37135,30921,17930
37137,2188,2999
37139,5874,4943
37141,6415,7661
37143,2033,2230
37145,5042,6722
37147,19685,23192
37149,3114,5074
37151,11366,30959
37153,7935,6263
37155,17834,11721
37157,13260,18979
37159,14891,28922
37161,7697,13755
37163,8768,10410
37165,5627,3740
37167,7066,15548
37169,5030,12028
37171,7757,15401
37173,2097,2224
37175,5044,9011
37177,849,706
37179,14890,31876
37181,7092,5564
37183,123466,142494
37185,4576,2202
37187,2704,2169
37189,7959,10438
37191,13005,20758
37193,7226,16826
37195,11266,13466
37197,3127,10435
37199,3714,4970
38001,286,826
38003,1933,3452
38005,952,1055
38007,82,394
38009,1173,2349
38011,330,1080
38013,296,698
38015,9842,22467
38017,21451,33536
38019,618,1513
38021,806,1853
38023,306,443
38025,474,1124
38027,458,703
38029,405,1430
38031,474,1172
38033,156,611
38035,10593,15875
38037,235,1077
38039,484,920
38041,353,1057
38043,283,837
38045,689,1590
38047,223,812
38049,888,1682
38051,350,1178
38053,653,1634
38055,1465,2891
38057,1011,2984
38059,3439,6993
38061,1256,1466
38063,687,1031
38065,244,709
38067,1093,2430
38069,500,1348
38071,1658,3005
38073,1080,1488
38075,443,820
38077,2490,4999
38079,2681,1416
38081,959,1103
38083,161,707
38085,724,269
38087,85,316
38089,2784,6387
38091,475,655
38093,3067,5488
38095,410,694
38097,1512,2392
38099,1743,3099
38101,7533,13997
38103,661,1610
38105,2330,5187
39001,3581,6380
39003,13996,28647
39005,6685,13533
39007,19831,17940
39009,13158,9703
39011,5564,13770
39013,15980,12625
39015,5972,10027
39017,46390,86587
39019,4960,6732
39021,5955,9220
39023,27984,27660
39025,20927,47129
39027,4791,9824
39029,20657,21804
39031,5594,8243
39033,6721,11666
39035,359913,192099
39037,7741,14817
39039,6175,9540
39041,17134,36639
39043,17732,16105
39045,19065,33523
39047,3363,5685
39049,202018,197862
39051,6805,11546
39053,4872,7511
39055,15327,25417
39057,25059,37946
39059,6643,8181
39061,161578,204175
39063,8798,20985
39065,4557,7124
39067,3351,3417
39069,4367,8530
39071,5328,9728
39073,4474,5702
39075,2066,6754
39077,8183,12286
39079,5131,6958
39081,17488,15038
39083,7133,13393
39085,46497,51747
39087,11307,12531
39089,23196,37180
39091,5945,11849
39093,59809,47957
39095,108344,73342
39097,5287,8892
39099,69212,40460
39101,10370,13617
39103,26635,37349
39105,3674,5750
39107,5212,12485
39109,15584,26037
39111,3605,3145
39113,114597,109792
39115,2261,3451
39117,4529,7842
39119,13415,17995
39121,2296,3435
39123,9485,9917
39125,3384,5210
39127,5895,6440
39129,6598,10717
39131,4923,5333
39133,31446,28271
39135,6375,11176
39137,4063,12837
39139,20572,30138
39141,11662,13706
39143,11146,13699
39145,13997,15022
39147,9512,13863
39149,6593,12476
39151,75308,78153
39153,119759,96721
39155,57643,34654
39157,15879,19549
39159,5040,11502
39161,4209,8679
39163,2037,2720
39165,19142,48318
39167,10383,15342
39169,14779,25901
